id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hcm_product_product_manager,product.product.manager,product.model_product_product,group_product_manager,1,1,1,1
access_hcm_product_template_manager,product.template.manager,product.model_product_template,group_product_manager,1,1,1,1
access_hcm_product_pricelist_manager,product.pricelist.manager,product.model_product_pricelist,group_product_manager,1,1,1,1
access_hcm_product_ul_manager,product.ul.manager,product.model_product_ul,group_product_manager,1,1,1,1
access_hcm_product_uom_manager,product.uom.manager,product.model_product_uom,group_product_manager,1,1,1,1
access_hcm_product_pack_cont_manager,product.pack.cont.manager,model_product_pack_cont,group_product_manager,1,1,1,1
access_hcm_product_category_manager,product.category.manager,product.model_product_category,group_product_manager,1,1,1,1
access_hcm_invoice_manager,account.invoice.manager,account.model_account_invoice,group_invoice_manager,1,1,1,
access_hcm_product_list_price_his,product.list.price.his.manager,model_product_list_price_his,group_product_manager,1,1,1,1
access_hcm_product_cost_his,product.cost.his.manager,model_product_cost_his,group_product_manager,1,1,1,1
access_hcm_product_supplier,product.supplier.manager,model_product_supplier,group_product_manager,1,1,1,1
access_hcm_product_supplier_title,product.supplier.title.manager,model_product_supplier_title,group_product_manager,1,1,1,1
access_hcm_product_supplier_category,product.supplier.category.manager,model_product_supplier_category,group_product_manager,1,1,1,1
access_hcm_account_period,account.period.manager,account.model_account_period,base.group_sale_salesman,1,1,1,
access_hcm_account_move,account.move.manager,account.model_account_move,base.group_sale_salesman,1,1,1,
access_hcm_account_journal_period,account.journal.period.manager,account.model_account_journal_period,base.group_sale_salesman,1,1,1,
access_hcm_account_move_line,account.move.line.manager,account.model_account_move_line,base.group_sale_salesman,1,1,1,
access_hcm_account_analytic_line,account.analytic.line.manager,account.model_account_analytic_line,base.group_sale_salesman,1,1,1,
access_hcm_product_supplier_sale,product.supplier.sale.manager,model_product_supplier,base.group_sale_salesman,1,1,1,1
